Recency,Frequency,Monetary
325,1,1.0
2,51,935.6100000000001
75,10,703.36
18,19,372.71999999999997
310,3,65.4
36,37,288.94
204,1,19.9
232,22,406.91
214,4,183.0
22,17,603.4599999999999
33,42,1973.3700000000003
1,4,121.98
7,78,1413.6600000000003
52,27,547.1800000000001
287,1,23.4
3,82,1410.8299999999995
109,2,30.6
7,28,420.31000000000006
291,4,62.7
4,3,47.4
51,55,1221.0600000000004
59,17,377.25000000000006
71,16,385.2
311,4,112.7
25,17,406.2200000000001
10,5,129.1
315,25,623.4200000000001
129,60,1111.8100000000004
81,12,232.25000000000006
21,35,653.2099999999999
4,30,710.4499999999999
184,20,322.73999999999995
28,9,126.44000000000001
337,2,87.8
15,26,706.5800000000002
79,14,244.61
21,27,155.54999999999998
72,23,571.75
63,5,228.84
19,54,963.0100000000001
35,34,790.71
45,23,594.3
119,13,255.56000000000003
303,1,15.0
323,2,21.599999999999998
49,1,83.0
148,16,379.9499999999999
22,35,822.53
49,22,555.7600000000001
32,34,874.1500000000001
78,35,3894.1399999999994
301,6,92.85
74,19,369.59000000000003
236,12,212.25000000000006
217,2,49.050000000000004
24,248,38518.779999999984
3,63,1171.86
112,10,208.69
63,5,102.96999999999998
15,18,263.84999999999997
95,9,155.20000000000002
1,35,575.9
162,5,133.8
78,7,112.19999999999999
194,7,125.68
21,10,261.44
25,78,2666.7200000000003
9,28,992.5600000000001
43,4,78.75999999999999
60,71,1992.3200000000002
42,38,1273.9699999999998
1,136,3965.8699999999994
84,19,267.3
79,7,1372.94
99,4,141.48
1,73,1749.3800000000008
14,34,998.56
366,4,61.2
3,4,54.96
21,57,1354.03
22,1,17.4
57,25,405.82
243,8,131.17
44,5,61.03
22,73,1443.8800000000003
156,3,111.3
10,102,2469.9700000000003
16,9,167.82
134,15,263.7900000000001
53,14,152.19999999999996
73,26,678.4599999999999
44,53,1275.87
86,22,394.75
71,10,294.59999999999997
154,10,220.58000000000004
2,16,215.97000000000003
46,21,332.55
10,5,220.55
7,15,229.39
143,14,308.20000000000005
2,138,5510.09
31,118,1862.119999999999
29,61,1069.4200000000003
17,146,2201.0100000000007
53,9,221.2
1,84,2550.21
22,83,4217.08
3,10,180.68
11,6,124.39999999999999
28,52,1022.2999999999998
22,69,1758.5800000000004
17,26,641.9300000000001
35,92,1026.98
9,13,278.81
336,4,78.9
5,66,1393.92
38,9,188.45000000000002
63,5,75.60000000000001
165,9,178.01
15,23,330.6000000000001
81,4,345.0
21,8,152.4
23,21,1784.3799999999999
315,50,678.4200000000002
95,40,815.6200000000003
337,1,1.0
18,6,1.0
301,1,1.0
232,7,24.150000000000002
134,7,538.6700000000001
26,23,112.97
284,1,8.5
142,11,278.9
66,12,54.61
112,6,75.14
267,17,295.99999999999994
353,7,226.54999999999998
77,7,369.68
28,91,823.0899999999997
1,51,765.8400000000005
63,7,110.2
79,44,780.6600000000002
142,10,139.19
39,3,39.7
1,33,475.61
9,55,1671.9499999999996
1,31,539.1500000000001
294,3,76.60000000000001
9,23,455.8
59,25,651.5199999999999
14,6,59.81
30,5,91.35
130,14,206.75
91,8,162.15
7,78,1.0
29,7,137.78
22,93,2050.7500000000005
19,145,4097.1399999999985
29,15,315.34999999999997
29,4,34.5
75,9,300.05
46,18,351.18
280,5,139.0
166,1,17.4
79,19,404.73
357,3,48.5
39,7,123.95
8,56,1092.3999999999994
50,35,171.91
158,9,2840.8599999999997
1,6,50.8
319,5,89.60000000000001
5,20,459.51000000000005
302,4,60.3
8,55,1358.6799999999998
261,5,128.25
288,4,53.22
86,14,275.6700000000001
22,150,3111.340000000002
2,49,1145.41
39,11,163.56
8,21,323.15000000000003
227,13,80.47000000000001
315,3,58.4
35,27,400.59000000000003
35,40,89.19000000000001
21,32,581.41
73,11,127.45
246,4,47.099999999999994
39,6,78.39999999999999
238,8,141.52
2,89,2261.1800000000003
3,48,582.3599999999998
234,31,537.52
17,2,32.580000000000005
39,4,82.75
28,15,245.79000000000002
190,18,2452.16
317,6,89.45
92,3,99.0
108,9,179.0
37,49,1319.82
51,5,219.22
19,80,1190.54
9,32,656.58
29,19,332.15999999999997
28,20,855.1400000000001
189,9,180.92000000000002
58,4,48.620000000000005
21,1,613.1999999999999
79,7,114.03999999999999
58,50,49.94999999999999
78,20,435.27
22,37,638.0999999999999
52,16,286.84
57,6,159.10000000000002
31,48,984.7900000000003
277,7,119.85
2,43,1030.0600000000004
95,14,210.35000000000002
29,11,116.04
21,1,14.850000000000001
16,33,1641.44
14,37,517.5800000000002
1,134,3878.550000000003
232,2,29.999999999999996
276,10,174.2
106,9,128.48000000000002
211,32,801.0800000000002
23,96,1797.33
10,61,1156.0000000000002
4,16,324.34999999999997
9,15,365.03999999999996
57,6,266.9
58,39,938.5200000000001
89,37,627.81
67,119,1762.4800000000002
33,9,123.55000000000001
238,5,104.39999999999999
23,12,344.70000000000005
115,4,65.3
25,12,215.18
128,7,787.38
129,12,188.98999999999998
33,16,455.36
4,12,360.27
22,28,607.63
154,4,54.60000000000001
107,13,211.39999999999998
3,8,142.44
334,4,55.50000000000001
322,9,112.5
148,13,541.2599999999999
10,13,208.18
17,40,1152.1399999999999
11,19,362.40999999999997
18,9,188.56000000000003
11,3,60.900000000000006
1,86,1443.5899999999997
8,13,1494.0799999999997
324,1,15.0
359,1,1.0
58,6,87.91999999999999
7,57,1350.1500000000003
150,31,1589.1699999999996
10,26,787.8899999999999
329,5,74.1
5,13,216.55999999999997
38,22,564.5600000000001
24,16,397.42
42,48,3875.9199999999987
52,15,277.44000000000005
1,15,269.19
14,197,4003.05
3,154,3238.3700000000026
4,115,2145.86
7,32,855.38
28,51,932.2400000000001
371,1,15.0
113,48,1360.63
25,14,219.9
205,5,106.60000000000001
58,13,336.2
127,12,294.65000000000003
70,10,288.84999999999997
7,9,139.65
28,15,375.16
7,92,1483.2299999999993
79,16,228.98999999999995
19,4,78.0
64,4,18.65
7,33,792.7999999999998
15,90,1910.4
291,13,286.74
29,53,752.3
15,75,2768.24
96,22,271.4099999999999
28,36,1014.1000000000003
1,15,406.2
9,68,1225.0
106,8,165.8
3,18,238.21999999999997
151,15,395.96000000000004
71,7,100.64
5,11,172.04999999999998
2,102,1811.5500000000002
31,55,878.8400000000001
85,11,158.91
3,25,352.0600000000001
5,17,334.06
371,6,135.2
28,38,703.54
10,32,1086.9599999999998
71,9,141.78
113,7,118.33000000000001
23,91,6070.899999999998
179,5,126.72
234,10,137.45000000000002
352,2,55.199999999999996
315,13,176.48999999999998
332,1,50.4
372,5,67.2
99,13,279.09999999999997
63,8,126.0
134,39,149.49
51,65,8349.830000000002
2,28,1305.82
1,1342,11213.070000000029
3,58,922.08
128,5,90.4
81,14,888.2800000000001
22,62,5112.02
235,20,493.55999999999995
249,1,1.0
86,1,10.08
15,115,1308.1200000000003
116,33,1003.8100000000001
52,31,479.76
7,23,563.96
138,3,107.34
316,16,412.58000000000004
3,98,2089.270000000001
238,10,361.89
210,5,578.5899999999999
59,17,358.66
17,22,427.0599999999999
19,11,183.09999999999997
37,48,1182.97
63,7,128.41
4,39,797.1999999999998
2,25,125.17000000000006
15,18,146.5
364,6,105.45
192,2,36.8
65,1,39.95
192,7,98.12
256,9,176.84999999999997
334,7,131.25
53,9,156.22000000000003
18,6,178.5
360,2,0.14999999999999858
170,1,515.52
183,11,152.78
36,10,158.25
168,5,74.2
261,6,112.9
44,7,109.7
147,16,301.40999999999997
95,9,154.0
281,3,126.03999999999999
178,7,243.45
3,24,389.1499999999999
214,2,27.2
70,17,319.65000000000003
74,4,1530.0
59,6,90.0
2,29,488.35
32,3,44.85
2,11,141.13
336,1,79.9
37,16,3370.32
262,3,76.75
32,7,100.25
145,12,197.51999999999998
282,5,90.4
59,52,652.8900000000001
173,3,50.25
33,33,217.52999999999994
2,88,1623.0599999999995
143,35,824.9999999999999
4,133,1258.340000000001
70,9,358.14000000000004
159,32,517.8299999999999
29,11,51.970000000000006
268,6,223.2
22,26,247.52999999999997
31,13,210.64
96,15,57.42
290,10,108.64999999999999
107,26,621.89
78,36,488.51
7,109,730.0800000000002
210,11,249.1
52,4,417.2
138,1,17.4
26,28,428.78
283,14,287.15
26,177,1290.5399999999995
185,28,371.26
326,18,192.25000000000006
57,23,645.6599999999999
3,42,438.96
18,18,270.65
78,4,61.60000000000001
9,4,345.59999999999997
24,12,206.60000000000002
88,5,261.25
63,25,371.96999999999997
67,31,416.84
214,3,247.56
24,26,143.12
30,10,54.570000000000014
42,8,139.9
204,2,87.7
10,26,3886.07
264,5,61.730000000000004
18,22,127.87
11,23,726.1100000000001
312,2,1.0
77,26,520.94
64,13,466.61999999999995
2,8,452.88
4,12,464.52000000000004
148,4,68.9
138,26,679.4
128,1,297.0
8,18,578.8000000000001
17,8,34.39
9,221,5143.7
161,9,117.74
64,6,26.010000000000005
88,6,152.39
4,12,189.94000000000003
45,23,478.08000000000004
78,8,126.70000000000002
21,27,10129.98
24,35,155.04
2,41,650.12
17,17,218.61
15,37,480.99
25,4,46.74
64,10,2557.8799999999997
54,25,264.38000000000005
131,27,252.37
35,9,162.08
288,7,128.55
143,30,407.84
16,35,623.5100000000001
30,73,1366.0100000000004
2,10,881.4
8,17,291.94
5,21,370.05
9,5,85.95
1,50,1441.0599999999997
306,3,17.35
9,69,1175.3899999999999
113,1,23.4
8,30,554.7900000000001
89,37,295.89000000000004
9,5,76.28
3,11,743.0999999999998
112,2,71.14999999999999
7,49,128.15
3,80,2832.849999999999
197,2,29.650000000000002
211,9,270.04
156,3,8.27
155,9,1990.5299999999997
29,6,149.72
239,15,180.53000000000003
18,1,30.0
1,26,433.81
73,14,232.4
292,43,287.15
8,26,2425.06
31,3,81.9
23,9,152.54
207,4,53.699999999999996
4,21,270.29999999999995
85,1,135.0
22,24,425.1499999999999
196,7,148.5
106,14,300.59000000000003
4,104,3527.41
318,1,9.95
105,3,92.7
11,117,1574.3600000000004
173,9,182.8
323,5,0.9600000000000009
372,2,35.550000000000004
9,31,345.88
1,73,1702.1599999999999
2,29,749.4500000000002
53,54,914.5000000000002
73,20,338.75000000000006
16,146,2362.250000000001
4,42,787.1099999999999
64,11,210.48999999999998
1,16,245.94
113,9,1920.0
22,13,185.75
30,5,729.5999999999999
11,30,192.75
52,16,260.71000000000004
357,3,54.35
54,11,163.96
57,8,145.35000000000002
138,13,264.15000000000003
183,8,264.4
8,10,138.11
273,4,259.36
291,12,216.10000000000002
99,10,138.48
30,7,121.33
31,68,991.8700000000002
14,39,523.8899999999999
64,4,198.60000000000002
14,119,1683.269999999999
212,6,136.20000000000002
64,31,440.64
58,2,57.45
249,3,57.10000000000001
253,5,121.67999999999999
72,3,111.51
191,2,153.0
12,26,446.5499999999999
373,3,59.099999999999994
24,17,156.85
82,3,11.9
1,144,780.7699999999998
192,3,62.400000000000006
266,3,80.10000000000001
129,7,208.8
1,38,159.8
1,114,4186.599999999999
4,1,30.0
179,3,27.72
11,304,7715.939999999994
126,27,828.7500000000001
4,5,114.95000000000002
157,9,130.58
4,553,16438.770000000015
8,44,2287.2100000000005
28,5,99.6
70,7,100.5
275,54,2309.16
21,5,378.42
70,2,24.36
32,123,1355.67
1,188,9414.140000000005
234,3,49.74
1,85,1696.8099999999997
39,1,41.7
46,4,248.16000000000003
133,1,76.5
44,20,463.9
372,4,198.0
51,16,290.19
31,41,411.41999999999996
1,81,4507.870000000002
11,42,660.61
138,9,163.92999999999995
21,22,315.26000000000005
19,24,393.04
269,14,41.57
240,13,236.48000000000002
89,74,1254.8100000000002
4,37,502.17999999999995
77,6,106.60000000000001
23,17,352.5
261,1,17.0
273,3,42.35
72,31,494.98
50,42,792.9899999999998
10,213,1169.9300000000003
22,17,263.60999999999996
16,41,1231.96
108,13,119.00000000000001
84,29,529.85
19,6,96.25999999999999
332,1,63.75
86,2,291.25
26,7,67.8
43,1,118.80000000000001
29,91,689.8000000000003
14,27,588.4
203,21,344.05
5,4,87.08000000000001
144,1,1.0
33,29,265.98
49,19,289.18
94,26,406.66999999999996
8,36,503.30999999999995
22,2,60.89999999999999
313,2,32.1
122,32,686.6899999999999
46,10,230.68000000000004
283,11,103.0
18,17,178.13
36,42,375.5999999999999
63,5,227.10000000000002
26,11,41.39
49,14,98.14
4,12,89.15
16,91,690.9600000000003
46,19,143.32999999999998
64,4,70.35
26,78,1809.6999999999991
7,21,860.18
14,64,708.27
39,28,448.32
337,14,107.73999999999998
11,1,99.60000000000001
18,10,86.43999999999998
95,20,316.01
61,9,37.05
11,33,555.9300000000002
10,63,911.5400000000002
3,34,2088.879999999999
19,11,258.48
9,23,337.98
15,2,61.5
59,49,431.13
30,103,1950.9799999999998
93,9,151.34000000000003
10,13,420.7300000000001
19,43,233.74999999999994
56,25,441.95000000000005
267,1,69.12
131,2,242.92000000000002
127,1,5.88
78,7,281.85
240,19,191.79
200,2,32.4
60,38,611.9300000000001
3,11,1940.1599999999999
273,5,43.4
201,3,69.0
81,1,179.0
225,3,51.6
4,180,822.2999999999998
12,71,462.95
74,10,157.68
212,18,281.78000000000003
24,8,150.16000000000003
11,8,117.39999999999999
261,5,49.08
96,30,299.65000000000003
112,3,62.400000000000006
203,15,141.01
92,9,36.8
50,7,194.05
18,50,707.8799999999998
22,7,130.5
124,5,91.05
92,6,332.91
156,12,288.92
373,1,17.700000000000003
11,13,268.14
61,19,60.76
61,3,112.19999999999999
285,4,438.6
263,6,84.28
1,476,2201.1700000000023
53,27,760.9799999999999
11,53,1009.7300000000002
2,76,1463.8899999999999
17,138,962.4100000000001
1,82,1569.3399999999997
366,1,590.0
37,33,80.07000000000001
31,5,77.45
113,2,5.82
63,12,216.10000000000002
15,3,76.4
40,11,104.31
78,3,47.36
122,24,256.92999999999995
18,7,169.10000000000002
59,3,42.36
330,1,15.299999999999999
23,56,759.9499999999999
155,10,47.42
38,12,244.0
189,13,203.0
359,2,45.0
137,2,21.0
7,21,675.2800000000001
268,1,17.700000000000003
164,10,175.60000000000002
103,25,166.41
155,1,63.75
351,9,126.17999999999999
4,28,774.99
120,1,15.0
22,22,486.36999999999995
7,32,429.74
28,30,431.96999999999997
4,7,211.62
22,29,594.8999999999999
1,18,148.54
37,21,1460.0
64,40,701.9099999999999
1,6,134.22
5,150,3135.5700000000006
78,34,424.19
86,2,38.1
17,10,107.75999999999999
3,5,133.0
32,26,2049.8
81,6,176.3
38,27,777.1500000000002
316,7,569.3999999999999
31,6,294.71999999999997
92,15,367.58
14,8,136.62
82,69,926.04
77,17,284.46
154,8,210.45000000000002
200,20,300.31
45,33,2409.8
260,15,307.0
172,9,152.35
67,31,565.2400000000001
276,8,144.7
70,1,45.0
64,1,17.700000000000003
10,3,86.60000000000001
16,14,251.85000000000002
66,4,87.8
60,4,62.99999999999999
71,16,221.09999999999997
122,11,193.05
80,12,225.13
257,24,206.04999999999998
268,8,119.58
63,8,168.46
3,54,979.8199999999997
17,22,338.61
66,7,1.0
8,34,566.4599999999999
256,9,192.68
354,7,115.68
366,11,174.25000000000003
89,9,134.61
60,41,978.4300000000002
81,9,145.45999999999998
99,17,322.21
26,25,100.84
21,49,948.8600000000001
280,7,109.22
30,45,973.5300000000001
329,13,201.55
131,9,164.54
11,15,243.60999999999999
74,5,229.79999999999998
1,47,674.15
185,7,103.82000000000001
21,18,434.2300000000001
72,13,570.82
192,8,124.97999999999998
127,11,198.58999999999997
1,6,113.78
204,7,201.8
1,162,9109.140000000003
24,9,375.92
107,7,125.0
133,2,400.08
43,10,358.1
4,8,198.7
11,100,1770.8499999999997
63,4,65.86
149,3,36.0
40,31,563.92
64,33,687.0499999999998
108,16,437.54
1,44,969.11
19,14,283.58000000000004
10,18,54.040000000000006
10,22,320.07
18,13,128.9
67,14,359.56
74,4,278.40000000000003
5,27,914.7100000000002
1,5,82.14999999999999
14,47,984.02
255,23,106.61000000000004
91,7,166.08000000000004
23,20,322.83
16,53,928.74
23,6,101.97999999999999
26,23,641.2799999999999
26,144,977.7299999999999
270,1,295.0
165,9,190.98
24,14,160.94
17,17,606.08
7,99,2256.69
29,5,54.3
38,7,487.19999999999993
183,3,23.55
58,15,252.91
184,6,122.7
10,30,416.55999999999995
7,90,1535.3600000000006
99,4,66.0
5,81,760.5899999999998
60,9,178.95000000000002
236,21,52.23000000000002
191,27,539.02
178,25,551.27
37,26,433.1299999999999
200,4,124.29999999999998
45,32,480.47000000000014
232,5,90.53
65,4,40.56
241,2,31.8
233,4,73.30000000000001
78,23,363.5999999999999
57,13,214.10000000000002
17,139,3028.830000000001
294,2,22.8
147,31,468.42
136,17,395.53999999999996
275,3,209.18
311,5,109.05000000000001
7,17,682.15
10,9,136.17000000000002
282,4,82.2
17,12,215.84
23,21,309.5
242,14,226.81
16,7,94.38
71,7,77.7
64,7,77.58000000000001
67,80,1574.4500000000005
316,10,181.57
3,45,670.1500000000002
243,3,45.6
8,16,421.59999999999997
1,38,589.6799999999998
260,6,94.87
126,2,39.599999999999994
73,2,81.4
72,19,274.23999999999995
21,11,328.94999999999993
59,49,770.92
85,10,168.06
78,2,26.75
58,23,987.32
1,113,306.20999999999975
30,2,41.1
33,56,1424.2600000000002
40,4,102.47999999999999
14,1,23.9
33,73,746.7799999999999
78,4,130.89999999999998
205,9,199.34999999999997
33,19,43.44000000000001
182,23,76.29000000000002
2,114,1872.5999999999995
1,54,1227.04
43,7,350.40000000000003
85,12,171.45000000000002
39,36,113.22
12,29,198.00000000000003
96,38,223.92999999999998
25,15,275.95
319,2,35.7
66,30,858.0800000000002
73,34,1097.3799999999999
28,6,110.28
5,46,152.28000000000003
7,7,38.85000000000001
215,4,100.72999999999999
81,21,474.51000000000005
84,15,376.25
144,21,1.0
19,9,59.42
40,59,295.4200000000001
173,10,33.349999999999994
17,38,142.59000000000003
243,8,86.85000000000001
12,107,665.52
205,7,356.4
50,8,112.55000000000001
23,12,211.40000000000003
10,47,2338.2799999999993
25,27,483.65
14,6,112.85
309,4,34.0
155,20,289.41999999999996
306,6,54.650000000000006
63,5,356.6
15,60,851.7699999999999
14,11,207.6
11,26,715.0799999999999
64,13,283.15
213,4,64.41999999999999
108,35,581.2999999999998
52,8,89.85000000000001
5,51,218.17999999999995
47,8,32.75
8,93,1974.8499999999997
312,7,90.55000000000001
45,29,167.62
64,10,189.94000000000003
26,7,49.96
243,10,39.85
40,28,130.14000000000001
12,75,343.65999999999985
89,20,323.12
24,61,440.40000000000003
318,9,160.98
40,9,103.56
173,3,19.560000000000002
116,6,92.47999999999999
30,24,174.25999999999996
252,7,90.46000000000001
59,28,344.8500000000001
30,18,2624.77
5,22,648.88
99,5,493.85
24,43,606.3799999999999
33,59,488.5200000000001
67,25,401.91999999999996
36,18,257.37
52,37,298.81
15,2,24.36
74,14,218.64
215,17,75.73000000000002
31,8,164.30000000000004
16,55,1028.2400000000002
120,1,30.599999999999998
9,31,765.3999999999999
256,5,47.0
16,32,704.46
39,2,33.3
45,24,441.14000000000004
43,44,718.73
114,10,105.46000000000001
164,21,160.94
10,5,160.8
9,32,678.25
197,25,376.97999999999996
85,23,320.12
179,7,111.68
60,5,41.0
149,25,82.43000000000002
2,142,1447.7600000000007
50,3,70.2
75,5,65.16
301,5,1.0
18,20,113.30000000000004
151,6,134.04000000000002
151,5,71.96000000000001
1,71,194.0499999999998
17,20,310.69000000000005
187,1,17.0
285,11,22.779999999999998
2,16,2067.05
182,2,19.0
59,2,45.8
24,20,393.2799999999999
325,1,1.0
3,161,16247.539999999986
31,19,441.59000000000003
38,3,32.16
155,2,47.7
26,56,673.4700000000001
318,1,99.5
5,46,726.6
7,6,117.10000000000001
302,8,147.47
267,14,283.01
271,16,89.31
3,111,2036.6100000000006
31,3,44.16
218,2,39.9
246,1,36.0
281,31,350.44
269,5,36.629999999999995
32,25,387.2300000000001
246,5,78.15
15,22,395.67999999999995
116,10,223.7
36,10,179.68
131,22,676.4599999999999
217,2,43.45
49,30,414.9
38,13,438.85999999999996
28,4,59.58
36,15,215.17999999999998
135,15,280.3399999999999
219,10,169.89
28,11,176.70000000000002
24,65,887.1500000000002
5,47,196.85
200,10,96.44
18,2,125.10000000000001
240,3,36.48
71,9,177.85000000000002
16,95,980.48
2,12,381.3599999999999
95,26,434.58000000000004
162,6,81.72
95,7,205.97999999999996
53,10,808.58
288,2,77.4
124,30,474.03
287,14,278.86
151,5,141.9
3,108,665.19
2,56,1852.31
11,36,1068.8000000000002
71,7,268.72
54,21,77.32999999999998
50,14,188.50000000000003
204,5,181.2
63,4,376.94
70,52,353.11
2,122,5627.370000000001
2,49,914.4300000000001
64,27,520.3299999999999
33,48,293.59000000000003
81,5,87.30000000000001
8,60,7482.49
103,1,14.75
7,18,159.72
250,6,37.400000000000006
12,28,199.74
57,8,838.44
367,3,71.4
75,11,151.51000000000002
4,17,138.14
43,7,841.3
66,1,10.2
1,117,9834.330000000002
116,12,220.38000000000002
309,9,135.9
66,10,139.75000000000003
138,18,1453.6799999999998
255,4,60.3
30,49,951.45
52,6,426.92
63,3,72.2
