Recency,Frequency,Monetary
367,1,15.0
5,26,482.32
305,4,36.55
28,13,215.62000000000006
183,4,77.25
42,10,140.86
39,17,283.05
56,19,573.6499999999999
22,42,1044.97
23,9,192.75000000000003
29,5,79.56
301,13,402.7
144,16,95.11000000000001
5,28,161.34
18,12,366.90000000000003
32,10,553.45
176,2,30.6
57,27,130.81
22,5,65.43
16,28,748.5900000000001
19,2,34.8
159,9,98.75
52,12,197.07
211,5,93.5
5,49,219.29999999999995
58,64,1036.7599999999998
11,2,40.599999999999994
64,4,159.66
24,21,337.4500000000001
92,4,775.0
51,29,414.56999999999994
129,28,489.19999999999993
95,21,1240.62
57,5,219.74
8,35,2694.89
168,4,70.1
326,5,22.21
1,23,372.64
18,41,591.5
245,6,63.160000000000004
136,8,147.92
74,2,36.400000000000006
31,17,256.56
38,11,175.04
123,103,1081.7599999999998
2,29,726.8800000000001
22,102,1914.3100000000002
119,7,136.7
358,3,48.6
53,20,502.58
63,1,23.8
54,10,362.68000000000006
21,53,985.0900000000004
3,50,5502.650000000001
2,24,429.5599999999999
1,34,568.05
7,14,160.75
189,11,228.0
71,4,62.3
204,3,55.260000000000005
119,9,153.16
92,3,55.3
1,33,504.7900000000001
52,8,184.54999999999998
297,4,77.2
22,13,123.44999999999999
28,43,1082.46
50,4,58.3
16,6,99.32
183,13,187.12000000000003
72,28,546.9900000000001
37,7,73.74
79,32,678.93
57,50,964.9399999999998
11,13,215.13000000000005
49,9,147.68
49,10,294.52
53,9,78.85
351,3,73.69999999999999
53,6,119.24000000000001
1,37,383.80999999999995
113,10,89.05
23,4,78.9
74,7,145.7
10,7,97.95
169,4,315.49999999999994
57,4,73.2
85,16,263.32000000000005
294,2,45.55
109,7,204.09000000000003
263,5,101.89999999999999
171,7,67.48
169,2,48.0
35,3,36.44
23,16,152.91000000000003
17,16,297.25
21,17,1667.31
79,2,13.98
2,39,646.7900000000001
11,18,353.14
176,14,279.98
211,45,958.1510000000001
7,9,2302.92
1,12,186.59
154,5,82.65
5,33,228.57
79,30,147.17000000000002
21,5,74.46
245,1,12.600000000000001
308,8,159.35
145,1,35.7
7,197,3064.9100000000003
18,49,738.5799999999998
70,6,60.769999999999996
287,3,44.75
49,7,110.06000000000002
31,87,559.5899999999998
206,5,225.66000000000003
45,4,27.41
73,21,335.64000000000004
60,5,117.08
39,41,584.09
29,35,947.41
26,4,145.09999999999997
4,110,2146.89
17,3,32.71
19,82,1349.2900000000002
65,12,247.89999999999998
213,2,50.550000000000004
12,24,172.77
32,43,944.19
3,50,845.8900000000002
15,21,372.71000000000004
10,62,1051.65
211,4,146.4
45,15,969.6899999999999
134,19,213.52000000000007
43,51,1239.1499999999999
9,30,1565.8800000000006
115,9,234.42000000000002
198,9,108.36
277,3,102.3
110,10,138.60000000000002
77,11,110.58000000000001
52,8,379.5
154,46,1315.1799999999996
46,21,429.47
16,16,268.4799999999999
155,7,270.45
225,8,114.24000000000002
7,10,231.13000000000002
121,7,147.95
60,1,9.9
63,8,294.1
18,79,876.9299999999998
7,80,4491.89
2,52,1110.4299999999994
22,24,123.49
28,25,615.1
284,13,186.37
364,9,44.2
78,25,443.12
33,3,49.6
40,66,932.2099999999999
266,8,90.05
26,64,239.52999999999994
337,2,458.4
284,5,58.57
8,10,183.90000000000003
305,31,137.74
16,147,1726.02
31,16,211.84999999999997
1,66,4481.460000000002
19,14,63.13
159,2,125.0
65,1,16.5
106,1,33.0
1,354,2345.7200000000016
23,97,1953.8399999999995
266,4,100.8
4,74,2205.08
9,30,3788.0699999999997
29,28,256.9999999999999
266,3,48.3
63,14,91.83000000000001
320,10,90.2
3,95,269.13999999999993
32,4,46.47999999999999
4,9,213.18
129,13,46.079999999999984
40,17,252.21999999999997
101,17,114.87
124,2,21.0
267,39,189.88999999999996
364,12,87.4
4,54,284.56999999999994
2,134,1408.1899999999996
2,27,81.15
10,189,17201.219999999998
56,3,7.8
324,1,76.32000000000001
7,55,1039.0300000000002
12,32,130.04999999999998
4,1549,17306.929999999924
36,8,84.57999999999998
16,79,901.3099999999997
137,6,48.1
73,10,1532.71
11,27,398.95
165,4,8.030000000000001
239,23,345.0599999999999
51,37,814.2700000000001
30,8,121.41000000000001
23,5,1.0
3,39,1404.6799999999996
14,3,243.3
22,49,706.2700000000001
3,8,1.0
273,4,99.69999999999999
19,16,355.88
354,1,1.0
3,59,928.4300000000003
84,2,48.08
10,50,806.89
7,2,74.2
122,7,126.39999999999999
60,13,173.71999999999997
1,18,407.65
319,19,117.45000000000002
2,69,1342.6200000000006
301,10,123.85
1,42,1301.6900000000003
1,17,359.66999999999996
46,9,194.96
3,21,270.69999999999993
2,15,291.48
373,6,84.15
46,3,891.0
8,74,807.98
49,3,325.0
233,1,14.850000000000001
212,14,166.79
35,10,355.64
75,17,168.75
239,18,388.78
266,2,47.35
9,434,35533.300000000025
19,16,140.35000000000002
40,6,86.9
19,360,1418.6200000000006
215,42,423.71
173,6,39.05
87,14,767.4699999999999
70,4,555.2
275,8,54.4
165,13,157.25
98,21,132.75
10,7,216.0
33,9,41.2
51,51,900.8800000000001
297,11,176.95
84,13,271.38
8,99,485.64999999999986
40,49,194.55999999999997
10,58,1057.8000000000002
66,7,145.39999999999998
331,2,177.75
30,22,580.9500000000002
2,81,1465.8700000000001
1,91,1606.42
67,17,359.24
4,171,3365.5100000000016
201,2,483.8
106,2,43.32
18,10,120.39999999999999
218,1,10.2
60,10,136.21999999999997
2,13,40.400000000000006
16,10,99.89999999999999
239,11,151.48
94,1,10.5
10,26,619.0800000000002
105,30,520.62
53,39,705.9699999999999
89,4,389.79999999999995
371,1,1.0
50,21,327.26
11,37,621.8999999999999
3,19,434.44999999999993
1,34,728.0000000000002
42,4,58.56
4,2,9.36
247,5,100.19999999999999
42,59,917.4099999999997
177,17,266.74
92,19,299.07
110,36,395.5399999999999
28,19,518.42
26,68,1249.37
51,11,634.75
183,19,283.35
42,35,684.9999999999999
49,7,243.40000000000003
22,49,228.38
75,20,885.7000000000002
80,6,93.72000000000001
373,1,19.9
326,2,20.0
43,40,745.2599999999998
30,16,273.73
183,1,13.200000000000001
234,2,39.3
8,56,973.6500000000003
219,33,505.38999999999993
110,24,540.83
278,8,50.9
318,1,15.0
7,34,561.3900000000001
1,23,691.9800000000001
254,20,281.12000000000006
64,36,1232.5399999999997
9,35,3941.9600000000005
50,10,248.74
8,37,666.7799999999999
154,3,67.80000000000001
109,12,199.93000000000004
150,26,380.95
331,9,154.35
225,2,34.9
73,13,172.94000000000003
136,8,162.65
98,12,160.60000000000002
15,66,1124.6
3,55,1379.2699999999995
30,8,155.55
37,9,633.52
23,81,1439.7399999999993
8,1,14.850000000000001
213,4,117.6
8,15,306.53999999999996
11,26,474.57000000000005
1,71,1154.55
7,30,1029.4099999999999
3,19,323.40000000000003
40,3,126.00000000000001
17,22,505.79999999999995
8,516,16540.039999999997
8,43,125.04999999999997
117,3,65.4
222,12,64.50000000000001
71,29,433.81999999999994
51,9,470.97
88,60,1018.58
8,31,588.7399999999999
225,10,36.14999999999999
46,28,525.6199999999999
106,2,9.36
44,25,618.1500000000001
64,11,251.36
206,7,110.13999999999999
10,36,515.1
114,13,200.42000000000002
242,3,57.0
163,5,163.70000000000005
17,82,1597.6800000000003
124,10,145.68
22,9,305.03999999999996
67,6,121.25
16,43,691.26
16,20,131.56
16,35,630.2899999999998
196,8,155.54999999999998
242,3,70.5
45,35,572.5400000000001
31,4,79.64999999999999
127,23,305.2
38,3,49.7
120,17,279.54
260,5,90.14999999999999
10,12,56.27
270,8,104.97000000000001
157,9,216.22
215,3,49.8
5,2,38.4
365,4,67.7
79,7,107.94999999999999
43,11,75.86000000000001
19,19,314.85
31,33,626.07
22,15,57.910000000000004
108,22,1179.1899999999998
8,151,2402.0299999999997
319,3,58.8
295,1,39.6
358,2,50.45
185,21,77.73
191,6,368.35
44,16,144.44000000000003
52,14,41.89
26,41,212.39000000000004
38,24,449.07000000000005
9,7,93.91
296,2,34.4
32,46,616.4399999999999
8,49,808.0899999999998
8,20,367.6
10,93,1586.8300000000004
218,1,16.6
2,91,928.05
65,18,121.02
2,25,686.8900000000001
149,10,232.98999999999998
4,55,1069.7600000000002
141,9,468.45
33,34,451.35999999999996
119,3,62.25
107,23,392.29999999999995
10,28,627.9799999999999
71,22,813.1700000000001
15,87,168.45
310,4,250.8
35,15,228.15
362,9,36.55
99,24,368.2000000000001
1,180,1624.5500000000006
22,3,128.82
3,50,815.4800000000002
10,65,294.91
99,6,80.44
57,8,212.04000000000002
1,69,1363.7900000000004
18,74,734.7900000000001
63,4,63.04
7,41,272.9
298,8,212.3
9,115,655.69
37,3,340.8
98,2,19.46
306,2,28.0
319,10,695.8400000000001
42,15,532.0099999999999
1,20,582.66
198,19,316.80000000000007
53,25,375.64
1,92,340.9199999999998
18,22,399.74
364,5,25.95
18,91,356.74999999999983
180,15,217.07000000000002
60,26,179.94999999999996
10,23,101.91000000000001
190,9,41.25
5,300,977.8000000000005
310,3,68.64
155,14,675.5
110,8,229.44
148,49,680.95
66,77,542.9399999999999
98,2,190.2
246,35,277.5799999999999
29,23,598.2
17,24,183.31
11,10,124.5
103,81,623.3
74,2,104.8
46,7,130.44
71,14,193.86
257,5,67.55
50,2,39.81
253,4,81.1
11,3,48.8
164,8,191.46
18,41,447.34999999999997
281,4,76.2
50,2,23.2
38,16,70.42999999999999
26,48,437.86999999999995
51,14,349.81999999999994
207,10,157.28
175,3,52.4
7,44,895.7
25,1,17.4
50,2,40.599999999999994
311,5,105.7
309,9,165.56
42,67,684.0300000000002
26,60,227.79999999999995
88,3,125.7
183,2,64.8
19,187,784.7499999999998
3,50,950.07
47,31,228.86000000000004
17,236,1698.7400000000007
17,102,588.2899999999998
40,32,351.7799999999999
22,19,119.4
11,21,385.6900000000001
187,9,119.22
206,8,47.449999999999996
61,26,434.87999999999994
17,36,810.6099999999999
33,8,135.5
64,4,56.7
92,8,454.25
108,3,92.43
71,68,482.6999999999999
8,87,1308.65
2,301,1985.1300000000033
37,1,15.0
60,75,192.6499999999999
25,70,1110.12
236,20,335.65999999999997
24,21,571.3
2,175,1243.7900000000002
59,101,803.8199999999998
259,8,91.7
57,3,131.16
64,7,199.08999999999997
15,9,122.03999999999999
9,16,179.96
58,33,532.64
185,3,43.75
3,36,1430.0
24,37,636.8299999999997
4,116,735.8399999999998
3,106,1156.7200000000005
150,1,244.79999999999998
311,15,73.4
10,17,215.07000000000002
204,4,83.08
151,13,38.98
19,29,354.2
10,70,742.7799999999999
302,4,34.900000000000006
64,10,1.0
43,23,720.6
75,23,357.1700000000001
3,129,1370.8700000000001
95,41,1089.5900000000001
110,1,358.0
56,7,281.4
1,4,20.85
280,5,30.610000000000003
3,97,1061.9599999999998
179,69,475.33999999999986
12,35,233.5299999999999
3,5,20.0
16,6,37.650000000000006
40,2,15.310000000000002
5,104,333.59999999999997
169,35,301.94
50,11,38.36
227,10,69.96000000000001
18,112,401.48000000000025
371,1,15.9
15,57,432.2299999999998
35,54,201.90999999999994
21,47,193.7
7,21,134.9
19,27,433.23999999999995
11,13,290.12
44,17,78.34
305,9,141.70000000000002
10,4,87.0
274,1,509.99999999999994
1,835,3529.3899999999912
15,37,2217.1199999999994
4,9,760.3500000000001
143,1,191.16
242,2,396.0
10,8,293.7
245,7,146.3
204,7,88.66
1,34,594.05
184,6,94.30000000000001
32,42,267.34999999999997
57,3,46.95
185,15,213.05
23,40,857.6
91,8,165.45999999999998
4,34,198.26
50,15,383.0
262,1,13.52
266,12,206.24999999999997
36,10,215.80000000000004
50,4,125.71000000000001
52,60,936.9699999999998
24,33,553.1500000000001
21,2,18.0
170,11,219.21999999999997
67,5,260.1
156,8,243.75
2,634,85619.57999999991
201,6,28.4
4,66,365.43000000000006
67,31,176.07999999999998
77,6,36.4
1,76,685.3500000000004
8,13,355.31
169,19,74.15
17,44,261.93000000000006
5,5,30.799999999999997
8,79,723.41
86,9,131.92999999999998
26,3,97.75
28,49,239.83999999999997
19,30,176.96
60,44,505.48
24,4,43.2
10,162,2555.64
241,54,361.41999999999985
280,37,111.93000000000002
234,14,151.15
3,23,576.5699999999999
16,25,143.67
31,13,733.12
25,93,7209.17
211,2,352.5
25,118,352.80999999999995
106,5,203.68
7,93,1356.98
208,6,67.85
44,16,114.70000000000002
30,17,482.51000000000005
137,19,196.9
264,1,127.5
4,36,542.97
218,5,20.92
1,76,416.3299999999999
214,3,25.800000000000004
32,34,629.56
10,121,599.03
1,102,1059.5600000000004
14,7,97.92
11,140,505.13999999999965
198,1,179.0
2,7,315.0
15,56,1454.9499999999994
14,39,187.27000000000004
10,116,1199.4100000000008
29,7,377.54999999999995
9,100,842.0099999999999
24,3,28.65
24,24,251.73
43,21,83.48
1,68,475.43999999999994
5,11,241.88000000000002
147,10,85.89
10,73,331.53
24,11,140.2
274,2,33.68
373,27,113.52000000000001
1,135,527.3799999999998
47,14,141.3
8,36,576.53
16,63,2639.7599999999998
3,63,1974.15
128,8,530.0
42,21,390.48999999999995
2,13,834.3600000000001
191,29,437.30000000000007
11,14,258.29999999999995
16,12,494.95
112,20,278.62
249,6,124.30000000000001
29,30,336.47
43,2,260.64
87,12,222.54999999999998
44,13,213.27000000000004
9,70,1456.1899999999998
15,14,259.07000000000005
75,10,198.64
144,29,663.5500000000001
4,29,482.5199999999999
294,1,1.0
58,5,121.2
263,4,66.53999999999999
46,2,97.2
29,13,92.34
8,39,736.92
127,1,53.1
2,330,3423.92
232,15,265.81
112,3,42.8
58,21,352.44
51,36,708.36
358,2,1.0
127,9,141.21
322,6,49.75
54,3,44.2
319,4,95.10000000000001
26,5,121.92000000000002
15,1,9.48
7,7,182.05
28,2,48.599999999999994
16,14,244.61999999999998
21,3,56.84
2,25,324.21000000000004
166,2,47.7
1,345,2113.290000000002
52,4,57.78
51,4,71.75999999999999
47,100,1082.19
61,14,31.64
162,9,60.290000000000006
8,3,52.0
15,10,156.14999999999998
75,4,65.95
39,70,469.11999999999995
40,75,604.4400000000003
369,9,43.300000000000004
36,21,288.37
197,1,125.0
200,21,338.17999999999995
73,13,219.87000000000003
64,5,111.9
21,11,186.62
366,1,23.6
180,12,63.83
10,11,388.04999999999995
3,37,599.3800000000001
196,6,778.12
29,13,138.91
53,12,45.68
17,17,345.4500000000001
30,2,41.25
89,30,420.22999999999996
53,34,833.4599999999998
35,50,713.5300000000001
63,40,881.1400000000003
148,5,143.8
21,111,2058.210000000001
311,8,131.95
23,6,106.02000000000001
58,45,971.4799999999999
8,4,38.25
78,38,844.64
119,8,222.2
36,25,445.3399999999999
59,19,367.62999999999994
12,17,443.26
19,1,4.5600000000000005
52,1,18.72
25,19,358.54
29,3,97.07999999999998
372,1,10.08
10,22,3044.2199999999993
185,12,213.63000000000002
3,38,724.4200000000001
8,24,224.98
261,3,42.599999999999994
3,30,134.14000000000001
210,13,270.58
107,12,283.27000000000004
12,33,465.36
77,14,218.83999999999997
19,6,87.47999999999999
26,5,329.1
18,19,267.83
131,4,229.20000000000002
252,6,115.99999999999999
79,1,358.0
207,8,132.7
336,6,89.10000000000001
253,1,19.75
148,14,230.12
9,25,390.23999999999995
85,8,205.46000000000004
7,150,3161.720000000003
204,15,173.20000000000002
7,19,445.97
23,33,331.57
11,26,327.63000000000005
21,3,16.560000000000002
21,113,913.8999999999999
2,29,411.32
157,3,167.4
3,44,897.6400000000001
74,2,75.0
2,13,131.72000000000003
1,1704,36316.92000000004
16,10,365.52
35,28,395.04
70,22,332.88
115,9,310.30000000000007
212,24,405.73
30,21,355.78
50,16,275.8
245,3,48.5
32,4,74.88
108,42,714.2099999999998
22,13,280.73
365,5,96.47999999999999
72,26,584.4400000000002
297,4,649.27
33,109,2557.9200000000005
56,12,658.76
29,53,1673.9700000000003
130,3,65.4
23,16,296.5799999999999
8,8,124.63
79,4,66.24000000000001
46,52,3094.630000000001
25,15,77.63999999999999
12,19,80.88000000000002
253,3,19.3
147,14,197.55
64,20,236.08
8,7,27.669999999999998
10,95,2016.78
270,1,70.2
9,74,512.2499999999999
247,3,35.1
96,30,301.9000000000001
14,12,83.19
49,3,313.8
30,8,33.160000000000004
68,9,391.96000000000004
35,38,272.42999999999995
128,7,26.32
107,12,679.6600000000001
37,5,30.299999999999997
57,2,19.669999999999998
57,15,220.69
72,52,525.3499999999999
246,1,12.600000000000001
19,9,40.33
198,29,113.24000000000001
15,1,81.6
211,11,89.81
38,16,55.720000000000006
46,5,135.01999999999998
170,26,137.84
47,26,165.11999999999998
115,30,501.28999999999996
147,39,291.80999999999995
15,328,1754.5100000000004
51,54,178.39999999999995
159,3,37.760000000000005
12,64,396.21
35,4,49.11
53,30,122.37000000000002
43,11,73.50000000000001
172,3,32.1
33,7,39.129999999999995
38,14,194.8
266,17,69.84
8,125,496.12999999999954
11,37,237.35000000000002
3,158,1904.4299999999994
9,49,522.2899999999998
33,18,109.43
80,16,130.38
168,10,425.7
8,9,194.57
71,2,175.32
4,38,212.15000000000003
256,13,1052.1999999999998
4,146,654.9699999999997
15,119,1105.74
89,9,57.33
72,46,186.75999999999988
43,38,185.24999999999997
9,457,6273.06
170,28,71.22
199,1,23.12
19,137,2175.52
257,1,102.0
9,66,1911.99
269,13,176.22
65,34,102.41999999999999
273,1,81.12
25,26,492.8799999999999
23,35,291.86
319,7,102.5
4,18,221.15999999999994
12,33,82.08000000000003
275,7,317.90000000000003
25,79,554.1199999999999
40,66,349.2900000000001
8,33,82.93
3,115,15656.959999999997
71,17,318.88
37,47,760.24
31,17,284.61
78,20,361.76
46,27,127.26999999999998
179,25,379.96
372,1,106.2
93,11,437.3499999999999
9,19,88.27000000000001
105,14,249.05
77,8,147.07
172,14,263.70000000000005
7,134,2904.9700000000007
212,16,322.12000000000006
22,11,112.30000000000003
256,1,12.75
281,9,206.54
21,13,229.76999999999998
10,43,687.2600000000001
308,9,161.5
67,8,131.7
215,10,173.98000000000002
18,32,996.4800000000001
103,17,531.76
42,4,87.2
4,9,107.89999999999999
84,7,165.16000000000003
366,2,700.8
8,3,128.28000000000003
31,12,281.92
196,20,303.55999999999995
18,37,929.26
17,36,507.5
359,4,89.16
141,15,340.1
240,9,123.94999999999999
35,15,321.70000000000005
29,32,586.4
9,32,1086.9899999999998
30,59,785.9000000000002
18,4,69.18
17,14,358.82
14,33,789.1700000000001
245,3,47.85
129,9,91.89999999999999
50,6,91.99000000000001
114,27,458.00000000000006
7,30,546.69
191,4,33.35
59,39,3214.4
65,6,163.56
60,36,458.25
50,33,960.1899999999998
169,5,74.7
56,12,204.31
127,9,217.18
14,22,451.16
239,5,74.55000000000001
2,26,485.9200000000001
239,5,59.580000000000005
52,25,837.1999999999999
46,6,176.79999999999998
225,4,73.6
8,72,2191.919999999999
4,17,266.46999999999997
164,31,404.9399999999999
218,12,204.54999999999998
10,8,113.46000000000001
133,3,49.550000000000004
17,122,1899.0399999999997
9,81,1351.0099999999998
31,7,92.80000000000001
74,29,46.86000000000001
1,16,262.76
3,46,649.32
45,2,39.36
1,239,6106.910000000003
357,1,19.799999999999997
18,7,76.35
68,36,346.06000000000006
373,7,121.20000000000002
320,14,59.5
25,1,19.5
324,2,1.0
8,43,655.8100000000002
322,2,18.05
71,6,65.24000000000001
260,2,32.0
18,38,973.73
66,4,325.67999999999995
154,10,207.80000000000004
29,13,58.830000000000005
70,3,38.52
14,7,154.95
1,33,1593.1999999999998
1,68,4566.5599999999995
119,13,197.70000000000002
60,4,137.39999999999998
3,103,2200.9700000000007
10,12,567.3100000000001
92,4,74.28
59,2,382.49999999999994
78,22,124.62000000000002
25,36,472.8
357,4,143.48
85,11,172.29
10,4,157.8
1,13,228.65
225,5,68.47
60,14,210.39
318,8,98.70000000000002
1,29,394.6
44,9,124.9
10,55,1856.2500000000002
176,4,127.45
51,37,516.8
366,4,193.79999999999998
318,1,72.0
225,5,1.0
358,3,51.849999999999994
234,5,87.9
310,2,45.9
36,18,403.96999999999997
66,26,786.2099999999999
240,5,89.4
113,10,184.01999999999998
276,4,59.36000000000001
217,51,784.2600000000001
298,4,56.1
1,34,467.22999999999996
29,16,426.03
10,19,289.8
44,24,420.43000000000006
66,34,534.8400000000001
74,3,41.400000000000006
65,8,146.8
134,23,704.5200000000001
238,9,126.44999999999999
122,2,92.0
31,110,1925.5399999999995
9,46,3768.629999999999
36,14,239.00999999999996
16,16,261.09
127,4,53.4
66,13,268.5
281,3,99.9
168,7,133.39999999999998
100,22,603.6899999999999
135,8,115.38000000000001
323,2,41.300000000000004
106,4,47.67
64,9,145.13000000000002
151,26,494.23
338,3,48.6
15,18,1052.1
7,84,673.66
57,22,236.22
4,20,325.33
37,17,296.41
66,10,31.799999999999997
46,6,166.8
354,8,87.95
172,4,22.189999999999998
58,42,656.4399999999999
49,1,59.400000000000006
22,9,234.63000000000002
155,24,597.28
29,12,163.64999999999998
4,58,2322.6699999999996
25,35,1799.1499999999996
201,7,46.25
50,54,923.9099999999999
10,11,161.41
2,64,1236.54
