Recency,Frequency,Monetary
67,6,2006.09
64,6,113.8
50,75,1404.4400000000005
290,8,146.31
60,11,368.84999999999997
64,19,379.06
95,4,65.45
270,5,52.95
1,724,17403.11000000002
75,11,182.14
199,8,109.64
64,8,122.76000000000002
326,1,165.0
3,12,95.96000000000001
283,4,52.99999999999999
44,13,68.72
49,27,761.8000000000001
64,15,215.14
103,14,48.92
333,11,108.06000000000003
52,2,60.3
35,24,410.2300000000001
32,4,358.8
369,10,452.7
208,4,331.34999999999997
156,44,143.17000000000002
53,7,19.18
66,29,145.25
80,4,468.44000000000005
129,4,65.64999999999999
87,5,92.4
74,7,134.86
35,10,166.15000000000003
332,3,43.400000000000006
72,3,72.6
158,16,126.72000000000004
373,1,25.200000000000003
12,73,677.68
254,22,267.59000000000003
29,5,80.7
31,147,759.7800000000008
4,159,2446.4500000000003
39,6,217.75
361,1,30.0
241,11,199.85000000000002
95,7,220.18
25,55,505.8100000000001
75,15,223.28
57,37,664.3599999999999
40,34,792.5600000000002
137,8,565.88
8,49,719.52
40,37,367.55
169,59,1217.1699999999998
8,12,669.3599999999999
213,3,384.75
14,100,2017.0900000000001
169,14,256.38
40,3,59.120000000000005
186,3,36.629999999999995
270,3,43.8
4,24,434.27000000000004
16,3,60.300000000000004
9,26,718.56
325,4,62.1
112,2,45.0
16,17,314.13000000000005
1,18,300.70000000000005
92,4,295.4
148,13,170.70000000000002
189,1,10.5
18,17,126.24999999999999
33,51,264.64000000000004
264,12,79.27999999999999
84,39,1144.4100000000003
26,34,510.49999999999994
171,5,144.53
9,13,302.11999999999995
313,10,144.5
64,56,1114.62
85,12,219.60000000000002
24,2,51.12
58,16,280.40000000000003
323,3,54.5
254,5,68.46
19,88,328.0
33,91,404.86999999999995
15,1,10.2
26,24,177.04999999999998
23,6,120.85
79,17,140.48
8,22,412.40000000000003
22,5,23.31
12,87,274.98
262,16,86.19
131,8,53.6
54,16,116.81000000000002
1,117,1128.5100000000002
9,64,387.47999999999996
264,2,40.3
330,3,58.05
312,9,164.72
26,17,258.2
30,11,150.12
29,14,161.67000000000002
1,90,389.81
362,11,66.2
283,19,129.38
262,20,77.26
354,16,58.35000000000001
94,4,60.0
29,1,15.8
338,54,339.61
81,27,1525.4499999999998
85,20,117.81
9,15,109.89999999999999
43,9,107.79
50,5,99.19999999999999
2,27,137.06
113,28,144.10999999999999
14,7,751.2
77,8,159.25
40,13,468.85
116,17,311.92
15,31,1421.1800000000003
161,27,62.48
1,62,1135.17
30,41,1340.71
92,1,15.0
22,16,336.58
95,51,909.9500000000003
28,11,175.35999999999999
32,82,550.2600000000001
21,47,513.4499999999999
17,6,466.8
2,159,4095.3200000000006
8,21,413.9599999999999
15,74,1484.9600000000003
362,15,34.370000000000005
81,2,12.45
52,30,967.3999999999999
22,54,250.36999999999998
171,19,225.58000000000004
189,23,259.61
11,57,289.91999999999996
31,106,4665.44
12,58,643.3699999999999
46,4,14.31
233,8,96.1
64,65,593.0299999999999
1,6,107.76
40,67,1344.9099999999996
32,19,133.71999999999997
84,5,360.23
24,1,440.0
2,54,267.3400000000001
18,43,649.58
254,13,157.42000000000002
22,206,1285.2200000000005
21,34,493.11999999999995
8,70,579.5499999999998
25,74,408.06
19,27,184.21
173,21,111.35000000000001
163,4,7.85
7,14,146.16
11,7,114.8
114,7,12.69
288,3,12.849999999999998
8,76,1037.15
54,29,116.31000000000002
7,208,1309.500000000001
77,37,424.22999999999985
4,16,142.59
36,9,148.8
217,2,6.35
60,15,94.62
277,4,58.099999999999994
12,308,1687.0800000000006
24,5,33.980000000000004
28,6,170.84000000000003
11,15,473.70000000000005
8,30,344.32
70,1,16.5
18,3,26.47
2,17,148.60999999999999
131,9,477.33
7,98,1021.2000000000002
24,15,128.03
4,64,631.5799999999997
31,32,207.06
177,54,177.31
37,14,514.69
151,14,124.98000000000002
162,5,48.75
68,20,118.92000000000002
130,43,155.93000000000004
24,12,174.15
23,44,258.2900000000001
176,7,92.97
142,1,81.36
252,12,166.53
46,8,123.73000000000002
70,1,15.0
15,29,537.1600000000002
199,21,314.69999999999993
29,9,105.11999999999999
53,4,63.16
26,19,228.33
11,117,1822.5899999999997
8,15,307.06999999999994
52,4,52.989999999999995
36,15,284.7799999999999
61,27,464.64000000000004
336,4,26.400000000000002
28,16,378.08000000000004
184,3,51.1
51,4,81.6
9,13,558.5400000000001
36,1,15.0
10,114,2919.4999999999995
32,19,239.85
10,2,244.60000000000002
50,27,396.5799999999999
4,4,273.04999999999995
3,63,754.0699999999998
141,5,73.18
135,6,102.04
103,23,501.34999999999997
74,19,244.56
4,50,949.0500000000001
45,15,223.89
15,54,1067.1099999999997
17,3,35.3
89,3,115.0
52,5,62.010000000000005
134,10,215.0
4,141,3164.9800000000005
105,29,479.81999999999994
179,10,198.95
166,75,273.36999999999995
18,17,262.40999999999997
246,11,139.49
204,4,122.65
36,12,185.08
91,5,76.71999999999998
115,2,27.599999999999998
9,5,196.11
243,13,193.7
45,12,172.54999999999998
22,1,30.0
190,21,344.00000000000006
43,2,31.5
25,37,605.49
317,2,13.200000000000001
106,4,57.54
50,7,83.60000000000001
168,36,629.8399999999999
39,3,54.36
103,9,171.77
296,2,33.3
18,29,1346.0400000000002
88,51,907.1799999999998
73,48,686.4200000000001
81,6,87.46000000000001
9,69,1063.73
49,7,127.74
52,3,124.4
24,39,291.62
9,27,513.6899999999999
18,16,283.56000000000006
117,4,88.04999999999998
8,60,1071.6000000000004
119,2,54.900000000000006
4,5,88.44
28,1,6.959999999999999
8,29,2340.2099999999996
266,5,80.42
33,58,957.0900000000003
17,8,135.10000000000002
172,26,175.95999999999998
2,68,380.0399999999999
264,1,15.0
140,32,694.5300000000001
201,1,60.0
59,19,365.19999999999993
35,54,238.15000000000006
40,97,1074.7400000000005
283,1,16.35
9,18,312.15
143,5,113.55
11,14,151.33
145,36,399.6499999999998
234,1,19.8
32,284,1516.1100000000024
24,36,235.11
11,33,172.74999999999994
35,25,607.9000000000001
364,14,98.45
201,3,47.099999999999994
15,9,99.50999999999999
16,87,1646.3500000000004
49,2,1.0
198,1,1.0
65,15,235.49
372,1,39.0
282,3,42.199999999999996
114,8,601.7
14,31,448.36999999999995
18,61,1702.04
66,1,23.8
49,1,17.34
16,24,194.34999999999997
77,1,13.919999999999998
19,25,392.5600000000001
134,8,29.419999999999998
12,28,366.46000000000004
40,8,66.41
332,2,7015.0
2,94,813.7900000000003
39,128,843.4099999999999
304,1,79.2
73,3,51.540000000000006
10,35,580.0100000000001
61,63,192.91
65,17,298.57
296,2,87.8
65,12,192.03
31,16,252.24
100,57,862.3499999999997
64,4,160.79999999999998
115,6,313.88
7,57,17854.299999999996
5,5,105.06
68,5,71.5
245,3,49.7
133,7,107.25999999999999
241,7,373.54999999999995
183,5,83.25
25,7,120.51
9,10,492.44
10,9,177.0
29,25,570.8900000000001
43,85,1649.2
26,56,226.4300000000001
358,9,113.2
10,6,19.26
43,20,468.90000000000003
39,5,338.71999999999997
149,13,184.48000000000002
1,40,949.1699999999998
113,6,1861.2
75,27,244.90999999999997
107,39,238.39999999999992
46,20,325.50999999999993
142,1,1.0
51,2,41.900000000000006
1,80,1427.4099999999996
23,85,1432.6
46,9,448.59999999999997
50,14,239.1
306,62,1089.7000000000003
36,16,229.97
78,34,369.71000000000015
22,45,678.3
107,12,452.07
207,15,693.3499999999999
16,28,653.54
63,15,526.52
49,36,580.33
319,9,140.63
44,18,177.07999999999998
3,9,267.55
337,2,1.0
172,7,302.02
51,15,413.19000000000005
73,48,612.8600000000001
99,19,261.29999999999995
29,8,74.7
58,20,240.60000000000002
254,15,223.1
70,77,517.2199999999999
44,16,270.39000000000004
50,1,9.9
64,7,110.44
11,57,10314.559999999998
25,20,296.56999999999994
58,12,183.33999999999997
64,17,408.82
303,1,12.600000000000001
46,2,20.4
17,55,1410.2199999999998
38,6,96.59
19,29,66.32000000000001
197,4,15.520000000000001
51,10,35.019999999999996
4,53,1377.86
136,25,187.47999999999996
4,195,5343.779999999999
18,6,156.0
15,58,379.5600000000001
40,45,296.96999999999997
12,178,927.1299999999997
8,41,232.36999999999998
192,2,9.2
22,8,327.15
40,13,351.8
101,13,76.78
5,126,1019.5099999999999
277,4,68.03999999999999
32,26,147.13000000000002
14,37,88.82000000000002
63,41,919.3800000000003
1,43,102.37000000000003
369,28,124.66000000000003
312,7,82.65000000000002
198,6,189.18
2,17,154.06
93,7,132.6
60,1,8.64
80,1,0.5700000000000001
156,24,126.29000000000002
226,18,151.94999999999996
253,9,67.39
149,2,1.67
194,9,47.32
1,25,278.64
368,1,13.6
23,11,57.78
16,32,89.7
9,20,1487.5199999999998
8,10,37.629999999999995
19,52,548.7099999999999
3,75,296.26999999999987
173,4,91.13999999999999
1,73,295.90999999999997
178,10,178.64
16,42,320.93
247,1,12.75
190,13,106.72000000000001
19,44,192.04
154,20,49.76
172,5,41.4
373,4,191.40000000000003
372,5,23.9
194,2,48.800000000000004
67,5,103.83000000000001
4,40,948.89
21,22,321.06999999999994
239,3,25.08
64,2,37.5
112,6,166.16000000000003
107,20,1718.58
311,1,1.0
133,3,65.1
276,1,17.700000000000003
82,10,600.18
8,21,358.55
16,3,51.9
1,34,502.96000000000015
8,13,219.27
33,22,173.80000000000007
15,36,652.2999999999997
24,64,1571.1500000000003
31,11,102.31
74,2,34.25
19,6,78.72
17,35,233.90000000000006
23,26,147.6
2,4,169.3
303,3,82.80000000000001
17,15,1063.95
235,2,65.37
39,49,882.17
84,3,47.550000000000004
165,26,101.24
17,25,386.31000000000006
77,7,156.98
88,14,820.75
24,26,889.7800000000001
22,40,343.0899999999998
2,89,809.57
123,15,491.82
30,4,49.52
12,36,177.54999999999998
19,8,67.75
44,19,188.93
8,162,768.2399999999996
54,7,124.64999999999999
88,38,293.40000000000003
36,155,991.4999999999994
2,2,2901.6
29,42,1306.0
12,75,208.75
211,2,56.3
47,99,385.29999999999984
23,10,134.96
32,24,273.2
245,26,155.69
8,67,1077.1200000000003
35,32,531.98
7,47,7873.730000000002
35,41,189.99999999999991
3,56,192.28000000000003
3,60,319.3299999999999
47,9,69.93
39,5,70.64
1,50,1166.59
16,10,246.26
260,22,181.57999999999998
46,33,242.29
12,18,65.94000000000001
29,8,129.48000000000002
43,14,96.58
176,3,173.37
38,79,17841.309999999998
309,6,73.35
92,28,122.97000000000003
5,345,2506.7099999999996
208,6,53.599999999999994
87,15,160.20999999999998
269,10,321.1
7,8,94.65
65,14,293.0
141,2,883.8
22,24,339.18
37,12,233.79999999999995
119,30,496.8999999999999
373,2,100.80000000000001
40,84,328.09999999999997
173,4,50.959999999999994
54,6,118.11
32,27,520.97
145,29,326.34999999999997
220,3,58.7
45,18,170.85999999999999
4,50,809.01
65,63,519.9999999999998
9,22,332.18999999999994
260,11,164.23
365,20,96.59
16,29,514.17
22,8,212.70999999999998
44,3,37.55
288,8,160.45000000000002
291,1,1.0
3,36,736.1500000000001
283,1,79.2
16,10,824.2599999999999
263,3,2.039999999999999
56,67,733.26
100,10,632.36
299,6,56.49999999999999
23,51,271.10999999999996
59,15,279.83
154,5,97.06
114,13,218.65
11,20,292.83
264,3,40.98
240,5,94.85
87,23,605.0
50,17,319.29999999999995
53,24,410.18
42,13,363.0200000000001
79,11,478.74
61,11,127.68
248,1,10.5
65,2,42.9
28,9,1016.56
84,18,307.68
218,10,338.4
45,111,452.11999999999983
143,2,11.2
183,7,51.75
170,1,17.700000000000003
9,82,493.7200000000001
205,12,137.50000000000003
189,8,60.03
8,4,100.38000000000001
59,10,196.13000000000002
57,58,185.92999999999995
112,10,139.86
51,8,191.65000000000003
316,6,66.85
367,5,124.65
29,37,1819.8299999999995
39,9,133.0
17,20,443.96
51,22,1205.08
3,112,4233.409999999999
21,14,221.23
262,5,96.30000000000001
59,12,255.96000000000004
18,11,222.93
65,10,246.62
88,13,258.14
249,8,99.08
3,37,598.8599999999999
8,78,1392.32
203,7,170.40000000000003
133,7,115.04
4,5,77.72
42,43,725.5400000000001
268,5,246.4
49,27,572.13
8,37,683.97
15,8,293.78999999999996
281,3,70.19999999999999
78,4,88.01
1,152,1605.38
225,3,1.0
17,8,154.07999999999998
10,32,1075.03
8,27,552.8199999999999
50,36,463.49000000000007
95,16,265.3
15,20,308.72
126,8,308.65
94,21,421.61
50,3,61.25
138,3,62.4
60,3,56.599999999999994
100,59,3740.9800000000014
73,3,60.39999999999999
72,11,2827.8
67,5,99.33000000000001
64,15,370.44000000000005
16,8,124.25000000000003
22,73,1247.34
31,98,2223.8199999999993
44,18,278.60999999999996
15,4,69.54999999999998
40,3,142.95
2,51,1887.3799999999999
236,8,152.75
75,3,66.78
4,59,403.38
3,35,549.1600000000001
360,4,112.2
58,9,159.3
23,16,122.58
30,26,200.1
54,23,209.31
25,7,111.13999999999999
44,25,234.20999999999998
119,12,203.33999999999997
1,37,3846.85
88,9,350.1
19,10,127.80000000000001
78,2,27.6
170,25,573.85
80,4,68.3
267,13,381.88
267,2,5.699999999999999
29,21,777.0999999999999
36,33,272.42
318,31,220.64999999999998
57,29,346.3699999999999
44,41,397.3099999999999
207,2,43.92
225,2,29.1
87,19,459.97
189,10,162.2
43,9,288.62
71,6,119.88000000000001
40,11,182.09
78,6,147.66
56,4,100.8
9,38,1012.0200000000001
9,190,828.8599999999994
8,92,1110.1200000000003
33,18,108.49000000000001
211,27,466.0
23,30,446.2899999999999
170,4,41.86999999999999
61,3,60.120000000000005
52,31,747.8100000000001
261,12,172.54000000000002
366,5,1.0
66,32,779.34
16,84,791.9600000000003
266,4,342.24
176,1,25.0
45,40,1926.4599999999996
50,2,100.2
17,38,240.04999999999995
9,73,1520.4900000000002
73,19,299.12999999999994
71,9,172.23
353,17,372.13
2,43,559.5200000000001
116,9,89.04999999999998
373,23,128.32
196,12,204.20000000000002
100,9,339.94
21,31,426.63
72,6,750.4399999999999
339,3,45.9
5,51,474.9699999999999
31,45,360.86999999999995
169,3,38.67
121,7,126.78
21,32,638.5500000000002
9,18,329.18999999999994
212,9,124.39999999999999
22,9,185.42000000000002
126,2,26.8
25,54,1738.0400000000002
138,5,81.46000000000001
213,14,194.09999999999997
106,9,111.14999999999999
17,7,109.5
3,3,53.25000000000001
330,4,69.35
64,48,749.77
119,19,369.21999999999997
35,6,99.75
217,2,285.6
172,16,316.54
72,3,1.0
1,14,113.53
128,32,111.42000000000003
44,5,51.32000000000001
5,100,1025.2799999999997
14,91,1144.4199999999996
17,11,143.75000000000003
28,38,383.40999999999985
36,16,11091.88
36,4,70.45
157,3,36.75
284,4,14.600000000000001
107,49,240.82999999999996
24,22,471.07
107,6,165.11
16,12,74.72999999999999
158,1,35.7
44,10,154.33
11,28,236.46999999999997
32,70,397.90999999999997
290,3,17.62
21,23,377.32
17,9,172.32
17,24,1346.98
73,14,128.59
197,8,34.849999999999994
33,14,263.59
1,29,399.61999999999995
7,27,792.5799999999998
4,212,1064.4100000000005
9,28,241.65000000000003
32,24,178.3
53,2,24.96
11,18,279.48999999999995
17,13,311.01
18,4,71.4
37,30,166.95
2,22,130.87000000000003
18,35,448.71999999999997
82,65,443.6799999999998
33,35,118.06000000000003
66,39,147.79
8,34,205.14999999999995
267,1,30.0
247,5,121.9
4,40,733.8599999999999
61,11,421.15999999999997
74,34,231.71
89,9,188.90000000000003
60,9,55.64999999999999
28,28,62.79999999999999
53,15,492.28
269,11,46.73
2,107,808.56
56,25,391.58
60,64,479.90999999999997
144,34,647.24
19,17,88.24
94,9,108.82000000000001
1,51,861.32
264,22,116.85000000000001
312,1,16.5
70,8,152.45
302,2,93.65
18,16,46.7
12,48,636.3899999999998
36,63,514.29
19,18,69.51
53,9,42.35
56,13,100.85
21,1,16.6
44,13,32.38
26,24,458.9599999999999
44,29,197.76
112,13,157.62
17,103,9389.429999999998
24,6,133.62
302,8,118.19999999999999
2,103,522.0899999999998
263,2,90.6
57,1,25.0
213,19,66.41000000000001
64,2,47.099999999999994
28,2,13.4
29,43,586.6399999999999
5,41,214.35000000000005
7,105,1404.1599999999999
67,10,133.0
1,42,124.64000000000001
46,26,199.99999999999994
33,19,53.68000000000001
205,1,1.65
135,7,57.25
198,7,49.900000000000006
197,13,234.31999999999996
149,5,139.12
87,2,56.52
64,1,5.9
63,33,579.28
99,36,605.9000000000001
218,4,100.24
2,57,961.0299999999997
28,42,262.15000000000003
177,11,48.449999999999996
64,1,1.0
21,22,291.31
19,80,505.77000000000004
33,43,526.3000000000001
74,1,62.400000000000006
23,52,191.47
51,55,290.8799999999999
274,4,56.35
164,6,87.05
7,127,651.1400000000001
143,5,72.6
63,39,632.8800000000001
65,2,63.2
10,8,79.50000000000001
75,17,147.93
15,4,37.83
192,7,51.849999999999994
173,7,69.3
77,12,87.84
33,12,185.32999999999998
46,11,215.45
72,16,290.54999999999995
296,14,200.14999999999998
3,24,181.17999999999998
8,32,434.9600000000001
49,42,833.3500000000001
161,5,6.1999999999999975
360,7,125.5
4,4,118.14000000000001
106,24,394.56
25,25,113.4
40,1,35.400000000000006
296,6,147.25
372,4,83.80000000000001
21,47,280.04
4,16,390.77
52,27,591.95
277,6,49.2
61,8,73.38
25,4,61.55
186,47,312.25
1,85,2594.15
2,67,3784.75
171,5,78.94
81,5,73.76
3,9,118.12
190,6,82.0
22,22,349.0299999999999
17,2,4464.0
19,61,378.50999999999993
5,11,252.25
110,13,101.55000000000001
2,14,400.20000000000005
53,1,19.92
290,14,299.45
10,306,1405.7700000000004
108,78,669.0499999999997
95,10,430.18999999999994
242,8,227.85999999999999
163,27,2173.96
3,27,279.90999999999997
35,7,124.28
66,62,911.34
24,4,107.3
1,148,2760.130000000001
21,20,244.27999999999997
5,9,139.01000000000002
53,6,188.39999999999998
15,10,440.78
336,6,143.56
3,2,21.0
15,42,1106.0499999999997
3,36,531.86
127,21,343.34000000000003
84,19,265.80999999999995
71,7,116.16
365,1,1.0
155,3,10.5
373,5,83.1
80,13,292.37
248,3,132.75
232,6,96.30000000000001
71,9,136.10000000000002
68,3,21.8
4,54,1026.3500000000001
50,7,107.05000000000001
75,11,35.09
61,22,75.61
15,3,59.50000000000001
4,2,30.200000000000003
285,2,32.25
4,23,282.17999999999995
40,9,75.14
36,7,166.56
74,6,97.65
17,45,953.7099999999999
15,100,1981.4799999999993
219,3,36.36
186,4,65.75
32,22,431.90999999999997
70,11,219.84
182,7,127.53000000000002
15,9,160.10999999999999
235,1,15.6
31,25,630.6699999999998
263,2,32.85
3,4,64.36
51,6,120.25000000000001
80,8,127.53
274,10,148.84
1,52,1155.6400000000003
79,7,94.88
29,47,800.6799999999998
73,21,111.72999999999998
17,34,586.8399999999999
372,1,19.9
32,22,335.80999999999983
22,26,536.6999999999999
25,13,124.90000000000002
105,3,58.02
4,11,180.13
245,8,120.16000000000001
177,22,291.25000000000006
169,3,74.34
42,6,98.4
71,7,115.68
58,31,1426.0000000000002
64,22,325.5899999999999
141,7,105.61000000000001
17,73,1001.0400000000001
22,29,4332.72
9,64,275.12
368,4,78.89999999999999
16,4,149.14999999999998
362,2,40.5
19,8,47.730000000000004
68,18,173.73000000000002
15,8,148.56
23,52,483.6
16,86,1292.01
35,2,343.35
35,25,1568.4800000000005
54,30,107.75000000000001
33,33,559.23
2,50,999.6599999999999
366,1,12.75
43,4,71.9
72,14,472.6199999999999
4,10,289.64
4,90,21121.92
61,17,92.77
47,188,904.1400000000001
1,17,356.44000000000005
75,4,1.0
72,5,79.89
68,15,96.04000000000002
213,3,53.10000000000001
241,7,32.15
253,1,264.0
8,91,1564.8399999999992
8,51,1582.6699999999998
4,84,4270.120000000002
37,34,152.95
45,5,142.85
84,28,999.54
19,111,752.2500000000003
3,6,670.2399999999999
18,133,994.1200000000002
18,178,1896.1100000000006
317,29,261.65000000000003
78,5,48.36
266,2,901.2
9,71,891.7200000000001
369,20,329.24000000000007
14,65,586.4499999999999
26,6,44.72
262,10,80.94999999999999
17,53,1026.01
91,14,293.71000000000004
302,40,229.03999999999996
26,60,441.43
364,16,94.89999999999999
46,79,319.55
38,200,2281.9499999999994
52,28,170.02
31,7,167.61999999999998
52,9,89.50999999999999
78,40,749.2899999999998
176,3,62.849999999999994
46,1,1.0
29,56,668.01
11,80,421.64999999999986
86,95,1501.65
4,129,1977.9499999999998
37,12,213.59
17,21,455.1000000000001
44,28,143.24
30,9,237.34
372,2,32.9
58,10,54.43999999999999
372,2,2002.4
114,51,437.92
214,2,32.550000000000004
318,3,48.60000000000001
65,7,117.95
7,14,251.68000000000004
96,2,45.0
19,19,303.09999999999997
198,11,280.59999999999997
3,205,781.0400000000002
273,11,398.70000000000005
30,66,1790.03
47,20,141.13
260,11,95.67000000000002
57,47,263.95
33,86,755.6400000000001
57,14,111.54000000000002
67,16,257.77
10,49,552.6999999999997
60,27,176.29999999999998
80,17,80.26000000000002
74,6,95.75999999999999
2,102,2651.0899999999997
100,18,152.78
372,6,122.55
